DUK US Equity,"""=BDH($A$1, $B7, ""19900101"","""",""sort=a"",""dir=h"",""per=cq"")",Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28,Unnamed: 29,Unnamed: 30,Unnamed: 31,Unnamed: 32,Unnamed: 33,Unnamed: 34,Unnamed: 35,Unnamed: 36,Unnamed: 37,Unnamed: 38,Unnamed: 39,Unnamed: 40,Unnamed: 41,Unnamed: 42,Unnamed: 43,Unnamed: 44,Unnamed: 45,Unnamed: 46,Unnamed: 47,Unnamed: 48,Unnamed: 49,Unnamed: 50,Unnamed: 51,Unnamed: 52,Unnamed: 53,Unnamed: 54,Unnamed: 55,Unnamed: 56,Unnamed: 57,Unnamed: 58,Unnamed: 59,Unnamed: 60,Unnamed: 61,Unnamed: 62,Unnamed: 63,Unnamed: 64,Unnamed: 65,Unnamed: 66,Unnamed: 67,Unnamed: 68,Unnamed: 69,Unnamed: 70,Unnamed: 71,Unnamed: 72,Unnamed: 73,Unnamed: 74,Unnamed: 75,Unnamed: 76,Unnamed: 77,Unnamed: 78,Unnamed: 79,Unnamed: 80,Unnamed: 81,Unnamed: 82,Unnamed: 83,Unnamed: 84,Unnamed: 85,Unnamed: 86,Unnamed: 87,Unnamed: 88,Unnamed: 89,Unnamed: 90,Unnamed: 91,Unnamed: 92,Unnamed: 93,Unnamed: 94,Unnamed: 95,Unnamed: 96,Unnamed: 97,Unnamed: 98,Unnamed: 99,Unnamed: 100,Unnamed: 101,Unnamed: 102,Unnamed: 103,Unnamed: 104,Unnamed: 105,Unnamed: 106,Unnamed: 107,Unnamed: 108,Unnamed: 109,Unnamed: 110,Unnamed: 111,Unnamed: 112,Unnamed: 113,Unnamed: 114,Unnamed: 115,Unnamed: 116,Unnamed: 117,Unnamed: 118,Unnamed: 119,Unnamed: 120,Unnamed: 121,Unnamed: 122,Unnamed: 123,Unnamed: 124,Unnamed: 125,Unnamed: 126,Unnamed: 127,Unnamed: 128,Unnamed: 129,Unnamed: 130,Unnamed: 131,Unnamed: 132,Unnamed: 133,Unnamed: 134,Unnamed: 135,Unnamed: 136,Unnamed: 137,Unnamed: 138,Unnamed: 139,Unnamed: 140
,"""=""=BDH($A$1, B"" & ROW() & "", """"19900101"""","""""""",""""sort=a"""",""""dates=h"""",""""dir=h"""",""""per=cq"""")""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Total Assets,,1990-03-30 00:00:00,1990-06-29 00:00:00,1990-09-28 00:00:00,1990-12-31 00:00:00,1991-03-28 00:00:00,1991-06-28 00:00:00,1991-09-30 00:00:00,1991-12-31 00:00:00,1992-03-31 00:00:00,1992-06-30 00:00:00,1992-09-30 00:00:00,1992-12-31 00:00:00,1993-03-31 00:00:00,1993-06-30 00:00:00,1993-09-30 00:00:00,1993-12-31 00:00:00,1994-03-31 00:00:00,1994-06-30 00:00:00,1994-09-30 00:00:00,1994-12-30 00:00:00,1995-03-31 00:00:00,1995-06-30 00:00:00,1995-09-29 00:00:00,1995-12-29 00:00:00,1996-03-29 00:00:00,1996-06-28 00:00:00,1996-09-30 00:00:00,1996-12-31 00:00:00,1997-03-31 00:00:00,1997-06-30 00:00:00,1997-09-30 00:00:00,1997-12-31 00:00:00,1998-03-31 00:00:00,1998-06-30 00:00:00,1998-09-30 00:00:00,1998-12-31 00:00:00,1999-03-31 00:00:00,1999-06-30 00:00:00,1999-09-30 00:00:00,1999-12-31 00:00:00,2000-03-31 00:00:00,2000-06-30 00:00:00,2000-09-29 00:00:00,2000-12-29 00:00:00,2001-03-30 00:00:00,2001-06-29 00:00:00,2001-09-28 00:00:00,2001-12-31 00:00:00,2002-03-28 00:00:00,2002-06-28 00:00:00,2002-09-30 00:00:00,2002-12-31 00:00:00,2003-03-31 00:00:00,2003-06-30 00:00:00,2003-09-30 00:00:00,2003-12-31 00:00:00,2004-03-31 00:00:00,2004-06-30 00:00:00,2004-09-30 00:00:00,2004-12-31 00:00:00,2005-03-31 00:00:00,2005-06-30 00:00:00,2005-09-30 00:00:00,2005-12-30 00:00:00,2006-03-31 00:00:00,2006-06-30 00:00:00,2006-09-29 00:00:00,2006-12-29 00:00:00,2007-03-30 00:00:00,2007-06-29 00:00:00,2007-09-28 00:00:00,2007-12-31 00:00:00,2008-03-31 00:00:00,2008-06-30 00:00:00,2008-09-30 00:00:00,2008-12-31 00:00:00,2009-03-31 00:00:00,2009-06-30 00:00:00,2009-09-30 00:00:00,2009-12-31 00:00:00,2010-03-31 00:00:00,2010-06-30 00:00:00,2010-09-30 00:00:00,2010-12-31 00:00:00,2011-03-31 00:00:00,2011-06-30 00:00:00,2011-09-30 00:00:00,2011-12-30 00:00:00,2012-03-30 00:00:00,2012-06-29 00:00:00,2012-09-28 00:00:00,2012-12-31 00:00:00,2013-03-28 00:00:00,2013-06-28 00:00:00,2013-09-30 00:00:00,2013-12-31 00:00:00,2014-03-31 00:00:00,2014-06-30 00:00:00,2014-09-30 00:00:00,2014-12-31 00:00:00,2015-03-31 00:00:00,2015-06-30 00:00:00,2015-09-30 00:00:00,2015-12-31 00:00:00,2016-03-31 00:00:00,2016-06-30 00:00:00,2016-09-30 00:00:00,2016-12-30 00:00:00,2017-03-31 00:00:00,2017-06-30 00:00:00,2017-09-29 00:00:00,2017-12-29 00:00:00,2018-03-29 00:00:00,2018-06-29 00:00:00,2018-09-28 00:00:00,2018-12-31 00:00:00,2019-03-29 00:00:00,2019-06-28 00:00:00,2019-09-30 00:00:00,2019-12-31 00:00:00,2020-03-31 00:00:00,2020-06-30 00:00:00,2020-09-30 00:00:00,2020-12-31 00:00:00,2021-03-31 00:00:00,2021-06-30 00:00:00,2021-09-30 00:00:00,2021-12-31 00:00:00,2022-03-31 00:00:00,2022-06-30 00:00:00,2022-09-30 00:00:00,2022-12-30 00:00:00,2023-03-31 00:00:00,2023-06-30 00:00:00,2023-09-29 00:00:00,2023-12-29 00:00:00,2024-03-28 00:00:00,2024-06-28 00:00:00,2024-09-30
"  + Cash, Cash Equivalents & STI",CASH_CASH_EQTY_STI_DETAILED,68.827,98.529,65.241,63.045,23.003,26.394,32.718,102.284,98.023,96.702,342.989,150.578,315.283,114.225,157.195,136.227,137.112,124.61,166.481,170.122,156.764,112.833,136.074,121.71,124.04,98.872,115.573,166,93.583,113.9,52.1,109.4,56.9,63.7,448.2,80,583,300,1060,613,375,415,761,622,489,1241,617,290,151,87,473,874,1109,1482,1751,1160,1500,2696,2858,1852,2065,2049,1439,1143,817,1006,2917,2462,1826,1633,1584,1115,642,1177,2056,1037,1252,710,1607,1542,1080,1010,1808,1670,1428,1371,2178,2300,1309,1760,2096,1757,1584,1851,2284,1545,1537,2008,1931,2036,2821,960,1370,383,778,676,6179,392,878,298,282,358,421,304,303,442,377,336,379,311,1450,341,308,259,379,367,548,341,853,428,453,409,451,377,324,253,459,390,
    + Cash & Cash Equivalents,BS_CASH_NEAR_CASH_ITEM,7.416,3.885,8.582,8.21,10.931,10.942,16.159,10.281,11.36,10.197,10.421,9.293,13.438,12.174,12.585,15.576,20.726,9.668,9.981,37.43,33.01,29.892,35.652,45.41,36.253,32.679,38.229,166,23.131,113.9,52.1,109.4,56.9,63.7,448.2,80,583,300,1060,613,375,415,761,622,489,1241,617,290,151,87,473,874,1109,1482,1751,397,1500,2696,2858,533,1001,1009,377,511,785,752,820,948,570,611,675,678,642,717,1876,986,1201,706,1606,1542,1080,1010,1808,1670,1419,1362,2032,2110,1071,1526,1761,1424,1296,1571,2166,1501,1531,2008,1931,2036,2821,960,1370,383,778,676,6179,392,878,298,282,358,421,304,303,442,377,336,379,311,1450,341,308,259,379,367,548,341,853,428,453,409,451,377,324,253,459,390,
    + ST Investments,BS_MKT_SEC_OTHER_ST_INVEST,61.411,94.644,56.659,54.835,12.072,15.452,16.559,92.003,86.663,86.505,332.568,141.285,301.845,102.051,144.61,120.651,116.386,114.942,156.5,132.692,123.754,82.941,100.422,76.3,87.787,66.193,77.344,0,70.452,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,763,0,0,0,1319,1064,1040,1062,632,32,254,2097,1514,1256,1022,909,437,0,460,180,51,51,4,1,0,0,0,0,0,9,9,146,190,238,234,335,333,288,280,118,44,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
  + Accounts & Notes Receiv,BS_ACCT_NOTE_RCV,447.255,475.943,563.02,463.486,487.014,523.829,536.359,508.898,479.004,514.503,536.288,494.644,547.016,513.131,568.572,531.592,482.551,572.154,579.521,552.865,569.383,546.031,623.853,500.275,633.349,646.673,667.933,1888,673.353,1718.5,2371,2280.8,1995.9,1993.3,2585.8,2318,2323,2427,3580,3248,3516,5595,8375,8648,8194,8310,8447,5301,5647,6597,5958,4861,7422,6111,3102,2953,2689,2982,2720,3184,3202,2905,2131,2580,2071,2253,1969,2256,1466,1486,1778,1767,1652,1845,1656,1653,1465,1511,1489,1741,724,756,769,764,744,1173,764,784,613,610,1596,1516,1503,1593,1585,1286,597,877,854,791,750,650,722,515,609,575,583,751,623,498,528,779,759,612,682,962,775,646,755,1066,809,753,719,1009,950,868,998,1085,1148,907,1092,1309,1035,1016,831,1112,1646,2127,
"    + Accounts Receivable, Net",BS_ACCTS_REC_EXCL_NOTES_REC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3516,5595,8375,,,,,,,6597,5958,4861,,6111,3102,2888,2689,2982,2720,3184,3202,2905,2131,2580,2071,2253,1969,2256,1466,1486,1778,1767,1652,1845,1656,1653,1465,1511,1489,1741,724,756,769,764,744,1173,764,784,613,610,1596,1516,1503,1593,1585,1286,597,877,854,791,750,650,722,515,609,575,583,751,623,498,528,779,759,612,682,962,775,646,755,1066,809,753,719,1009,950,868,998,1085,1148,907,1092,1309,1035,1016,831,1112,1646,2127,
