Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21
Berkshire Hathaway Inc (BRK/A US) - By Measure,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
date,,Q1 2001,,Q3 2001,,Q4 2001,,Q1 2002,,Q3 2002,,Q4 2002,,Q1 2003,,Q3 2003,,Q4 2003,,Q1 2004,
date,,03/31/2001,,09/30/2001,,12/31/2001,,03/31/2002,,09/30/2002,,12/31/2002,,03/31/2003,,09/30/2003,,12/31/2003,,03/31/2004,
Revenue,,7853,1.0,9228,1.0,9181,1.0,9521,1.0,10380,1.0,12331,1.0,10553,1.0,17598,1.0,20489,1.0,17184,1.0
  Insurance Group,,4416,0.558704453441296,4952,0.534657741308573,5288,0.518685630210888,5159,0.549180327868853,5529,0.542271479011377,6430,0.521450004054821,6031,0.569338242235438,5962,0.337579978483665,7055,0.366493506493507,5665,0.341511936339523
    GEICO,,1462,0.18496963562753,1533,0.165515007557763,1561,0.153114271701815,1562,0.166276346604215,1697,0.166437818752452,1771,0.143621766280107,1820,0.171811573680733,1997,0.113074004869486,2064,0.107220779220779,2108,0.127079816734989
    General Re-Insurance Group,,1998,0.252783400809717,2032,0.219391060246167,2231,0.21883276115743,1970,0.209708324462423,2118,0.207728520988623,2331,0.189035763522829,2049,0.193429623336165,2050,0.116074967442387,2839,0.147480519480519,1815,0.109416445623342
      Property/Casualty,,1493,0.188891700404858,1557,0.168106240552796,1700,0.166748406081412,1359,0.144666808601235,1458,0.142997253825029,1560,0.126510420890439,1296,0.122344944774851,1347,0.076269746899949,2418,0.12561038961039,1164,0.0701712081022426
        North American Property/Casualty,,905,0.114498987854251,894,0.0965234290649968,1076,0.105541932319765,975,0.103789652969981,1017,0.0997449980384465,1013,0.0821506771551375,889,0.0839233456055886,897,0.0507898759979616,880,0.0457142857142857,764,0.0460573908849771
        International Property/Casualty,,588,0.0743927125506073,663,0.0715828114877996,624,0.0612064737616479,384,0.040877155631254,441,0.043252255786583,547,0.0443597437353013,407,0.0384215991692627,450,0.0254798709019874,1538,0.0798961038961039,400,0.0241138172172655
      Global Life/Health,,505,0.0638917004048583,475,0.0512848196933708,531,0.0520843550760177,445,0.0473706621247605,441,0.043252255786583,510,0.0413591760603357,462,0.043613707165109,492,0.0278579921861729,421,0.0218701298701299,456,0.0274897516276827
      Faraday (London Market),,—,,—,,—,,166,0.0176708537364275,219,0.0214790113770106,261,0.0211661665720542,291,0.027470971396205,211,0.0119472283562652,—,,195,0.0117554858934169
    Berkshire Hathaway Reinsurance Group ( BHRG ),,160,0.0202429149797571,518,0.0559274454761391,642,0.0629720451201569,755,0.0803704492229082,758,0.074342879560612,1257,0.10193820452518,1075,0.101482110827905,922,0.0522054243814054,1022,0.0530909090909091,802,0.0483482035206173
      Traditional Multi-line,,—,,184,0.0198661196285899,—,,48,0.00510964445390675,419,0.0410945468811299,787,0.0638228854107534,776,0.0732559237232134,667,0.0377668308702791,528,0.0274285714285714,501,0.030202556064625
      Property/Casualty,,—,,306,0.0330382206866767,—,,222,0.0236321055993187,331,0.0324637112593174,470,0.0381153191144271,299,0.0282261871046918,255,0.0144385935111262,399,0.0207272727272727,301,0.0181456474559923
      Retroactive Reinsurance,,—,,28,0.00302310516087238,—,,399,0.0424739195230998,8,0.000784621420164771,0,,0,,0,,95,0.00493506493506494,0,
      Quota Share,,—,,—,,—,,86,0.00915477964658293,—,,—,,—,,—,,—,,—,
    Investment Income,,690,0.0872975708502024,739,0.0797883826387389,704,0.0690534575772438,721,0.0767511177347243,764,0.0749313456257356,868,0.0703916957262185,855,0.08071367884452,720,0.0407677934431799,845,0.0438961038961039,663,0.0399686520376176
    Berkshire Hathaway Primary Group ( BHPG ),,106,0.0134109311740891,130,0.0140358453897646,150,0.0147130946542423,151,0.0160740898445816,192,0.0188309140839545,203,0.0164625740004866,232,0.0219012555461154,273,0.0154577883472057,285,0.0148051948051948,277,0.0166988184229564
  McLane Company,,—,,—,,—,,—,,0,,0,,0,,6123,0.346696110073042,5950,0.309090909090909,5341,0.321979744393537
  Shaw Industries,,967,0.122343117408907,1075,0.116065644569208,906,0.0888670917116233,981,0.104428358526719,1158,0.113573950568851,1076,0.0872597518449437,1019,0.0961956008684981,1217,0.0689088953060416,1253,0.0650909090909091,1226,0.0739088497709187
