Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28,Unnamed: 29,Unnamed: 30,Unnamed: 31,Unnamed: 32,Unnamed: 33,Unnamed: 34,Unnamed: 35,Unnamed: 36,Unnamed: 37,Unnamed: 38,Unnamed: 39,Unnamed: 40,Unnamed: 41,Unnamed: 42,Unnamed: 43,Unnamed: 44,Unnamed: 45,Unnamed: 46,Unnamed: 47,Unnamed: 48,Unnamed: 49,Unnamed: 50,Unnamed: 51
Johnson & Johnson (JNJ US) - By Measure,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
date,,FY 2001,,FY 2002,,FY 2003,,FY 2004,,FY 2005,,FY 2006,,FY 2007,,FY 2008,,FY 2009,,FY 2010,,FY 2011,,FY 2012,,FY 2013,,FY 2014,,FY 2015,,FY 2016,,FY 2017,,FY 2018,,FY 2019,,FY 2020,,FY 2021,,FY 2022,,FY 2023,,FY 2024 Est,,FY 2025 Est,
date,,12/30/2001,,12/29/2002,,12/28/2003,,01/02/2005,,01/01/2006,,12/31/2006,,12/30/2007,,12/28/2008,,01/03/2010,,01/02/2011,,01/01/2012,,12/30/2012,,12/29/2013,,12/28/2014,,01/03/2016,,01/01/2017,,12/31/2017,,12/30/2018,,12/29/2019,,01/03/2021,,01/02/2022,,01/01/2023,,12/31/2023,,12/31/2024,,12/31/2025,
Revenue,,32317,1.0,36298,1.0,41862,1.0,47348,1.0,50514,1.0,53324,1.0,61095,1.0,63747,1.0,61897,1.0,61587,1.0,65030,1.0,67224,1.0,71312,1.0,74331,1.0,70074,1.0,71890,1.0,76450,1.0,81581,1.0,82059,1.0,82584,1.0,93775,1.0,79989,1.0,85159,1.0,88754.952,1.0,91264.048,1.0
  Innovative Medicine,,14851,0.459541417829625,17151,0.472505372196815,19517,0.466222349624958,22128,0.467348145645011,22322,0.441897295799184,23267,0.436332608206436,24866,0.40700548326377,24567,0.385382841545485,22520,0.363830234098583,22396,0.363648172503937,24368,0.374719360295248,25351,0.377112340830656,28125,0.394393650437514,32313,0.434717681720951,31430,0.448525844107658,33464,0.465488941438309,36256,0.474244604316547,40734,0.499307436780623,42201,0.514276313384272,45572,0.551826019567955,51680,0.551106371634231,52563,0.657127855080074,54759,0.64302070245071,,,,
    Immunology,,—,,—,,—,,—,,—,,—,,—,,—,,—,,5398,0.0876483673502525,6798,0.104536367830232,7874,0.117130786623825,9190,0.128870316356293,10193,0.137129865063029,10402,0.148443074464138,11968,0.16647656141327,12244,0.160156965336821,13120,0.16082175996862,13955,0.170060566177994,15055,0.18229923471859,16750,0.17861903492402,16935,0.211716611034017,18052,0.211979943399993,,,,
      Stelara,,—,,—,,—,,—,,—,,—,,—,,—,,—,,393,0.00638121681523698,738,0.0113486083346148,1025,0.0152475306438177,1504,0.0210904195647296,2072,0.0278753144717547,2474,0.0353055341496133,3232,0.0449575740714981,4011,0.0524656638325703,5156,0.0632009904266925,6361,0.0775173960199369,7707,0.093323161871549,9134,0.0974033591042389,9723,0.121554213704384,10858,0.127502671473362,8606.5,0.0969692372770367,6788,0.0743775906148717
      Tremfya,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,63,0.000824068018312623,544,0.00666821931577205,1012,0.0123325899657563,1347,0.0163106655042139,2127,0.0226819514796054,2668,0.0333545862556101,3147,0.0369544029403821,3036,0.034206542075534,4360.5,0.0477789457684367
      Simponi/Simponi Aria,,—,,—,,—,,—,,—,,—,,—,,—,,—,,226,0.00366960559858412,410,0.00630478240811933,607,0.00902951326907057,932,0.0130693291451649,1187,0.0159691111380178,1328,0.0189513942403745,1745,0.0242731951592711,1833,0.0239764551994768,2084,0.0255451637023326,2188,0.0266637419417736,2243,0.0271602247408699,2276,0.0242708611037057,2184,0.0273037542662116,2197,0.0257987998919668,1567.5,0.0176609863976942,1104,0.0120967678312932
      Remicade,,—,,—,,—,,2145,0.0453028639013263,2535,0.0501841073761729,3013,0.0565036381366739,3327,0.0544561748097226,3748,0.0587949236826831,4304,0.0695348724493917,4610,0.0748534593339504,5492,0.0844533292326618,6139,0.0913215518267286,6673,0.0935747139331389,6868,0.0923975192046387,6561,0.0936295915746211,6966,0.0968980386701906,6315,0.0826030085022891,5326,0.0652848089628713,4384,0.053424974713316,3747,0.0453719848881139,3190,0.0340175953079179,2343,0.0292915275850429,1839,0.0215948989537219,779.5,0.00878260854673213,694,0.00760430876351222
      Other Immunology,,—,,—,,—,,—,,—,,—,,—,,—,,—,,169,0.00274408560248104,158,0.00242964785483623,103,0.00153219088420802,81,0.00113585371326004,66,0.00088792024861767,39,0.000556554499529069,25,0.000347753512310474,22,0.000287769784172662,10,0.000122577560951692,10,0.000121863537211031,11,0.000133197713842875,23,0.000245267928552386,17,0.000212529222768131,11,0.000129170140560598,,,,
    Oncology,,—,,—,,—,,—,,—,,—,,—,,—,,—,,1465,0.0237874876191404,2048,0.0314931570044595,2629,0.0391080566464358,3773,0.0529083464213597,4457,0.0599615234558932,4695,0.0670005993663841,5807,0.080776185839477,7258,0.0949378678875082,9844,0.120665351000846,10692,0.130296493986034,12369,0.149774774774775,14548,0.155137296720874,15983,0.199814974559002,17661,0.207388532040066,,,,
      Darzalex,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,0,,20,0.000285412563861061,572,0.00795660036166365,1242,0.0162459123610203,2025,0.0248219560927177,2998,0.0365346884558671,4190,0.0507362200910588,6023,0.0642282058117835,7977,0.0997262123541987,9744,0.114421259056588,8977,0.101143652243764,13369,0.146487037261376
      Imbruvica,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,200,0.00269066742005354,689,0.00983246282501356,1251,0.0174015857560161,1893,0.024761281883584,2615,0.0320540321888675,3411,0.0415676525426827,4128,0.0499854693403081,4369,0.0465902426019728,3784,0.0473065046443886,3264,0.0383283035263448,2619.5,0.0295138461682679,2512.5,0.0275300083117067
      Erleada,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,332,0.00404586943540623,760,0.00920275113823501,1291,0.0137669954678752,1881,0.0235157334133443,2387,0.0280299205016499,2158.5,0.0243197697859157,3704,0.0405855326513678
      Zytiga / Abiraterone Acetate,,—,,—,,—,,—,,—,,—,,—,,—,,—,,0,,301,0.0046286329386437,961,0.0142954897060574,1698,0.0238108593224142,2237,0.0300951150932989,2231,0.0318377714987014,2260,0.0314369175128669,2505,0.0327665140614781,3498,0.0428776308209019,2795,0.0340608586504832,2470,0.0299089411992638,2297,0.024494801386297,1770,0.0221280426058583,887,0.0104158104252046,341,0.00384203914616505,439.5,0.00481569697631646
      Other Oncology,,—,,—,,—,,—,,—,,—,,—,,—,,—,,65,0.00105541753941579,473,0.00727356604644011,85,0.00126442937046293,415,0.0058194974197891,402,0.00540824151430762,422,0.00602220509746839,500,0.00695507024620949,504,0.00659254414650098,590,0.00723207609614984,407,0.00495984596448897,821,0.00994139300590914,568,0.00605705145294588,438,0.00547575291602595,879,0.0103218685047969,,,,
      Carvykti,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,133,0.00166272862518596,500,0.00587137002548175,,,,
       Doxil/Caelyx,,—,,—,,—,,—,,—,,—,,—,,—,,—,,320,0.00519590173250848,—,,83,0.00123467809115792,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,—,,,,,
      Velcade,,—,,—,,—,,—,,—,,—,,—,,—,,933,0.0150734284375656,1080,0.0175361683472161,1274,0.0195909580193757,1500,0.0223134594787576,1660,0.0232779896791564,1618,0.0217674994282332,1333,0.0190227473813397,1224,0.0170260119627208,1114,0.0145716154349248,1116,0.0136796558022088,751,0.00915195164454843,408,0.004940424295263,—,,—,,—,,,,,
    Neuroscience,,—,,—,,—,,—,,—,,—,,—,,—,,—,,6644,0.107879909721207,6948,0.10684299554052,6718,0.099934547185529,6667,0.0934905766210455,6487,0.0872717977694367,6259,0.0893198618603191,5774,0.0803171512032272,5986,0.0782995421844343,6077,0.0744903837903433,6328,0.0771152463471405,6548,0.0792889663857406,6988,0.0745187949880032,6892,0.0861618472539974,7140,0.0838431639638793,,,,
